"","UNIQID","fguild_3_sor","fguild_4_sor","fguild_7_sor","count_prey","taxa_PRED","family_PRED","Pred","pred.size.class","common_PRED","midS","Lm","midL","Loo","N.recs","N.obs","N.guts","Size","Acanthocephala","Annelida","Arthropoda","Ascomycota","Brachiopoda","Bryozoa","Cephalorhyncha","Chaetognatha","Charophyta","Chlorophyta","Chordata","Ciliophora","Cnidaria","Ctenophora","Echinodermata","Entoprocta","Foraminifera","Haptophyta","Hemichordata","Magnoliophyta","Mollusca","Myzozoa","Nematoda","Nemertea","Ochrophyta","Phoronida","Platyhelminthes","Porifera","Rhodophyta","Sipuncula","Tracheophyta","F.guild"
"1","AMO.L","1","1","1",10,"Ammodytes","Ammodytidae","AMO","L","Sandeel",8.04741028552625,16.0948205710525,21.1328685376382,26.1709165042239,96,960,255,26.1709165042239,0,7.69230769230769,46.1538461538462,0,0,0,0,0,0,0,38.4615384615385,0,0,0,0,0,0,0,0,0,0,0,7.69230769230769,0,0,0,0,0,0,0,0,"GP"
"2","AMO.Lv","1","1","2",11,"Ammodytes","Ammodytidae","AMO","Lv","Sandeel",8.04741028552625,16.0948205710525,21.1328685376382,26.1709165042239,38,679,411,3,0,6.25,62.5,0,0,0,0,0,0,0,6.25,6.25,0,0,0,0,0,0,0,0,6.25,6.25,0,0,6.25,0,0,0,0,0,0,"ZP"
"3","AMO.M","1","1","1",21,"Ammodytes","Ammodytidae","AMO","M","Sandeel",8.04741028552625,16.0948205710525,21.1328685376382,26.1709165042239,75,46684,298,18.6138445543454,0,6.89655172413793,55.1724137931034,0,0,0,0,0,0,0,31.0344827586207,0,0,0,0,0,0,0,0,0,3.44827586206897,0,3.44827586206897,0,0,0,0,0,0,0,0,"GP"
"4","AMO.Sm","1","1","1",19,"Ammodytes","Ammodytidae","AMO","Sm","Sandeel",8.04741028552625,16.0948205710525,21.1328685376382,26.1709165042239,91,12454,164,12.0711154282894,0,6.89655172413793,51.7241379310345,0,0,0,0,3.44827586206897,0,0,24.1379310344828,0,0,0,3.44827586206897,0,0,0,0,0,6.89655172413793,0,3.44827586206897,0,0,0,0,0,0,0,0,"GP"
"5","ANE.L","1","1","1",15,"Engraulis encrasicolus","Engraulidae","ANE","L","European anchovy",5.1121100170014,10.2242200340028,14.2160304433772,18.2078408527517,39,2889,39,18.2078408527517,0,0,61.1111111111111,0,0,0,0,0,0,0,33.3333333333333,0,0,0,0,0,0,0,0,0,0,0,5.55555555555556,0,0,0,0,0,0,0,0,"GP"
"6","BIB.L","2","2","3",21,"Trisopterus luscus","Gadidae","BIB","L","Whiting-pout (bib)",10.0304312327128,20.0608624654256,29.8090165452996,39.5571706251737,66,1540,319,39.5571706251737,0,4.44444444444444,55.5555555555556,0,0,0,0,0,0,0,17.7777777777778,0,0,0,0,2.22222222222222,0,0,0,0,13.3333333333333,0,2.22222222222222,2.22222222222222,0,0,0,2.22222222222222,0,0,0,"ZB"
"7","BIB.M","2","2","3",21,"Trisopterus luscus","Gadidae","BIB","M","Whiting-pout (bib)",10.0304312327128,20.0608624654256,29.8090165452996,39.5571706251737,113,2357,442,24.9349395053626,0,9.43396226415094,56.6037735849057,0,0,0,0,0,0,0,15.0943396226415,0,1.88679245283019,0,1.88679245283019,1.88679245283019,0,0,0,0,11.3207547169811,0,1.88679245283019,0,0,0,0,0,0,0,0,"ZB"
"8","BIB.S","3","3","4",21,"Trisopterus luscus","Gadidae","BIB","S","Whiting-pout (bib)",10.0304312327128,20.0608624654256,29.8090165452996,39.5571706251737,24,1800,405,6.5152156163564,0,8.33333333333333,66.6666666666667,0,0,0,0,0,0,0,12.5,0,0,2.08333333333333,0,2.08333333333333,0,0,0,0,6.25,0,2.08333333333333,0,0,0,0,0,0,0,0,"CB"
"9","BIB.Sm","2","2","3",21,"Trisopterus luscus","Gadidae","BIB","Sm","Whiting-pout (bib)",10.0304312327128,20.0608624654256,29.8090165452996,39.5571706251737,103,4026,920,15.0456468490692,0,10.9090909090909,50.9090909090909,0,0,0,0,0,0,0,18.1818181818182,0,0,1.81818181818182,1.81818181818182,1.81818181818182,0,0,0,0,10.9090909090909,0,3.63636363636364,0,0,0,0,0,0,0,0,"ZB"
"10","BLL.L","2","4","5",21,"Scophthalmus rhombus","Scophthalmidae","BLL","L","Brill",9.65045316848535,19.3009063369707,31.2423478355611,43.1837893341516,125,637,427,43.1837893341516,0,4,20,0,0,0,0,0,0,0,56,0,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,"PI"
"11","BLL.M","2","4","5",21,"Scophthalmus rhombus","Scophthalmidae","BLL","M","Brill",9.65045316848535,19.3009063369707,31.2423478355611,43.1837893341516,97,1340,1024,25.2716270862659,0,0,18.5185185185185,0,0,0,0,0,0,0,70.3703703703704,0,0,0,0,0,0,0,0,0,7.40740740740741,0,3.7037037037037,0,0,0,0,0,0,0,0,"PI"
"12","BLL.S","3","3","6",8,"Scophthalmus rhombus","Scophthalmidae","BLL","S","Brill",9.65045316848535,19.3009063369707,31.2423478355611,43.1837893341516,11,166,74,6.32522658424268,0,10,30,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,"GB"
"13","BLL.Sm","3","3","6",10,"Scophthalmus rhombus","Scophthalmidae","BLL","Sm","Brill",9.65045316848535,19.3009063369707,31.2423478355611,43.1837893341516,27,298,129,14.475679752728,0,0,33.3333333333333,0,0,0,0,0,0,0,58.3333333333333,0,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,0,0,0,0,0,"GB"
"14","BLR.S","2","2","3",15,"Raja brachyura","Rajidae","BLR","S","Blonde ray",45.670847541424,91.3416950828479,109.604003348852,127.866311614857,26,224,67,24.335423770712,0,0,70.5882352941177,0,0,0,0,0,0,0,29.4117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZB"
"15","BLR.Sm","2","2","3",12,"Raja brachyura","Rajidae","BLR","Sm","Blonde ray",45.670847541424,91.3416950828479,109.604003348852,127.866311614857,12,224,49,68.5062713121359,0,6.66666666666667,73.3333333333333,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZB"
"16","BRT.L","3","3","4",18,"Myoxocephalus scorpius","Cottidae","BRT","L","Bullrout",7.33872290362095,14.6774458072419,19.6259034148255,24.574361022409,11,251,135,24.574361022409,0,0,59.0909090909091,0,0,0,0,0,0,0,18.1818181818182,0,0,0,0,0,0,0,0,0,18.1818181818182,0,0,0,4.54545454545455,0,0,0,0,0,0,"CB"
"17","BRT.M","3","3","4",19,"Myoxocephalus scorpius","Cottidae","BRT","M","Bullrout",7.33872290362095,14.6774458072419,19.6259034148255,24.574361022409,13,323,143,17.1516746110337,0,0,60.8695652173913,0,0,0,0,0,0,0,17.3913043478261,0,0,0,0,0,0,0,0,0,17.3913043478261,0,0,0,4.34782608695652,0,0,0,0,0,0,"CB"
"18","BSH.M","2","4","5",16,"Prionace glauca","Carcharhinidae","BSH","M","Blue shark",106.049991530483,212.099983060967,274.335533907606,336.571084754246,1,200,98,243.217758484287,0,3.84615384615385,7.69230769230769,0,0,0,0,0,0,0,42.3076923076923,0,0,0,0,0,0,0,0,0,38.4615384615385,0,0,0,7.69230769230769,0,0,0,0,0,0,"PI"
"19","BSH.Sm","2","4","5",18,"Prionace glauca","Carcharhinidae","BSH","Sm","Blue shark",106.049991530483,212.099983060967,274.335533907606,336.571084754246,9,1172,353,159.074987295725,0,2.5,12.5,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,42.5,0,0,0,5,0,0,0,0,0,0,"PI"
"20","BTF.Lv","1","1","2",6,"Pholis gunnellus","Pholidae","BTF","Lv","Butter fish",7.10877947638055,14.2175589527611,18.9320472319794,23.6465355111977,8,82,44,3,0,0,75,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,"ZP"
"21","BTF.M","3","3","4",10,"Pholis gunnellus","Pholidae","BTF","M","Butter fish",7.10877947638055,14.2175589527611,18.9320472319794,23.6465355111977,48,1707,621,16.5748030923702,0,11.7647058823529,52.9411764705882,0,0,0,0,0,0,0,5.88235294117647,0,0,0,5.88235294117647,0,5.88235294117647,0,0,0,11.7647058823529,0,0,0,5.88235294117647,0,0,0,0,0,0,"CB"
"22","BTF.Sm","3","3","4",9,"Pholis gunnellus","Pholidae","BTF","Sm","Butter fish",7.10877947638055,14.2175589527611,18.9320472319794,23.6465355111977,40,1571,613,10.6631692145708,0,12.5,50,0,0,0,0,0,0,0,6.25,0,0,0,6.25,0,6.25,0,0,0,12.5,0,0,0,6.25,0,0,0,0,0,0,"CB"
"23","CDT.L","3","3","4",19,"Callionymus lyra","Callionymidae","CDT","L","Common dragonet",6.90393514333335,13.8078702866667,18.0323347181473,22.2567991496278,39,340,134,22.2567991496278,0,3.03030303030303,54.5454545454545,0,0,0,0,0,0,0,0,0,0,0,12.1212121212121,0,0,0,0,0,30.3030303030303,0,0,0,0,0,0,0,0,0,0,"CB"
"24","CDT.Lv","1","1","2",12,"Callionymus lyra","Callionymidae","CDT","Lv","Common dragonet",6.90393514333335,13.8078702866667,18.0323347181473,22.2567991496278,2,49,224,3,0,0,92.3076923076923,0,0,0,0,0,0,0,7.69230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZP"
"25","CDT.M","3","3","4",20,"Callionymus lyra","Callionymidae","CDT","M","Common dragonet",6.90393514333335,13.8078702866667,18.0323347181473,22.2567991496278,39,401,127,15.920102502407,0,15.7894736842105,52.6315789473684,0,0,0,0,0,0,0,0,0,0,0,7.89473684210526,0,0,0,0,0,21.0526315789474,0,0,0,0,0,0,2.63157894736842,0,0,0,"CB"
"26","CDT.Sm","3","3","4",21,"Callionymus lyra","Callionymidae","CDT","Sm","Common dragonet",6.90393514333335,13.8078702866667,18.0323347181473,22.2567991496278,27,426,169,10.355902715,0,20,42,0,0,0,0,0,0,0,2,0,2,0,6,0,0,0,0,0,26,0,0,0,2,0,0,0,0,0,0,"CB"
"27","COD.L","2","4","5",21,"Gadus morhua","Gadidae","COD","L","Cod",22.5689674828178,45.1379349656355,75.4943361483142,105.850737330993,5436,166738,10056,105.850737330993,0,8.80503144654088,28.9308176100629,0,0,0,0.628930817610063,0.628930817610063,0,0,24.5283018867925,0.628930817610063,3.14465408805031,1.88679245283019,7.54716981132075,0.628930817610063,0,0,0.628930817610063,0,16.9811320754717,0,1.25786163522013,0.628930817610063,0.628930817610063,0,0.628930817610063,0.628930817610063,0,1.25786163522013,0,"PI"
"28","COD.Lv","1","1","2",14,"Gadus morhua","Gadidae","COD","Lv","Cod",22.5689674828178,45.1379349656355,75.4943361483142,105.850737330993,173,3717,320,3,0,0,76.4705882352941,0,0,0,0,0,0,0,11.7647058823529,0,5.88235294117647,0,0,0,0,0,0,0,0,0,0,0,5.88235294117647,0,0,0,0,0,0,"ZP"
"29","COD.M","2","4","5",21,"Gadus morhua","Gadidae","COD","M","Cod",22.5689674828178,45.1379349656355,75.4943361483142,105.850737330993,13683,337611,33670,60.3161355569749,0,9.30232558139535,28.3720930232558,0.465116279069767,0.465116279069767,0.465116279069767,0.465116279069767,0.465116279069767,0,0,24.1860465116279,0.465116279069767,3.72093023255814,1.86046511627907,6.51162790697674,0.465116279069767,0,0,0,0,17.6744186046512,0,0.930232558139535,0.930232558139535,1.3953488372093,0,0,0.930232558139535,0,0.930232558139535,0,"PI"
"30","COD.S","2","4","5",21,"Gadus morhua","Gadidae","COD","S","Cod",22.5689674828178,45.1379349656355,75.4943361483142,105.850737330993,3661,173055,16958,12.7844837414089,0,7.78443113772455,47.9041916167665,0,0,0,0.598802395209581,1.19760479041916,0,0,19.1616766467066,0.598802395209581,1.79640718562874,1.19760479041916,5.38922155688623,0,0,0,0,0,9.58083832335329,0,1.19760479041916,1.79640718562874,0.598802395209581,0,0,0.598802395209581,0,0.598802395209581,0,"PI"
"31","COD.Sm","2","4","5",21,"Gadus morhua","Gadidae","COD","Sm","Cod",22.5689674828178,45.1379349656355,75.4943361483142,105.850737330993,9185,291112,35943,33.8534512242266,0,7.87037037037037,31.4814814814815,0,0,0.462962962962963,0.925925925925926,0.462962962962963,0,0,23.6111111111111,0.462962962962963,3.7037037037037,1.38888888888889,5.55555555555556,0.462962962962963,0,0,0,0,18.5185185185185,0,0.925925925925926,1.85185185185185,0.925925925925926,0,0,0.462962962962963,0,0.925925925925926,0,"PI"
"32","CUR.S","2","2","3",18,"Leucoraja naevus","Rajidae","CUR","S","Cuckoo ray",29.3749788759827,58.7499577519654,71.2050213804276,83.6600850088897,27,222,82,16.1874894379913,0,4.16666666666667,70.8333333333333,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,8.33333333333333,0,0,0,4.16666666666667,0,4.16666666666667,0,0,0,0,0,0,0,0,"ZB"
"33","CUR.Sm","2","2","3",21,"Leucoraja naevus","Rajidae","CUR","Sm","Cuckoo ray",29.3749788759827,58.7499577519654,71.2050213804276,83.6600850088897,153,738,281,44.0624683139741,0,12.7659574468085,51.063829787234,0,0,0,0,0,0,0,27.6595744680851,0,0,0,0,0,0,0,0,0,6.38297872340426,0,2.12765957446809,0,0,0,0,0,0,0,0,"ZB"
"34","DAB.L","3","3","7",21,"Limanda limanda","Pleuronectidae","DAB","L","Dab",8.0336382943323,16.0672765886646,23.8676116494542,31.6679467102437,967,8553,2877,31.6679467102437,0,15.5555555555556,27.4074074074074,0.740740740740741,0,3.7037037037037,0.740740740740741,0.740740740740741,0,0,8.88888888888889,0,8.14814814814815,0,6.66666666666667,0.740740740740741,0,0,0,0,23.7037037037037,0,0.740740740740741,0.740740740740741,0.740740740740741,0,0,0.740740740740741,0,0,0,"SB"
"35","DAB.Lv","1","1","2",19,"Limanda limanda","Pleuronectidae","DAB","Lv","Dab",8.0336382943323,16.0672765886646,23.8676116494542,31.6679467102437,18,3985,1348,3,0,3.7037037037037,55.5555555555556,0,0,0,0,0,0,0,7.40740740740741,3.7037037037037,0,0,0,0,0,0,0,0,7.40740740740741,3.7037037037037,0,0,18.5185185185185,0,0,0,0,0,0,"ZP"
"36","DAB.M","3","3","7",20,"Limanda limanda","Pleuronectidae","DAB","M","Dab",8.0336382943323,16.0672765886646,23.8676116494542,31.6679467102437,3969,17682,6706,19.9674441190594,0,16.3841807909604,29.3785310734463,0.564971751412429,0.564971751412429,1.69491525423729,0.564971751412429,0.564971751412429,0,0.564971751412429,8.47457627118644,0,6.77966101694915,0.564971751412429,6.21468926553672,0.564971751412429,0,0,0,0,22.0338983050847,0,0.564971751412429,1.12994350282486,0.564971751412429,0.564971751412429,0.564971751412429,1.12994350282486,0,0.564971751412429,0,"SB"
"37","DAB.S","1","1","2",20,"Limanda limanda","Pleuronectidae","DAB","S","Dab",8.0336382943323,16.0672765886646,23.8676116494542,31.6679467102437,51,11538,760,5.51681914716615,0,8.19672131147541,59.0163934426229,0,0,0,0,0,0,0,3.27868852459016,0,3.27868852459016,1.63934426229508,3.27868852459016,0,3.27868852459016,0,0,0,14.7540983606557,0,1.63934426229508,0,0,0,1.63934426229508,0,0,0,0,"ZP"
"38","DAB.Sm","3","3","7",20,"Limanda limanda","Pleuronectidae","DAB","Sm","Dab",8.0336382943323,16.0672765886646,23.8676116494542,31.6679467102437,485,2938,1431,12.0504574414985,0,16.8539325842697,35.9550561797753,0,0,0,0,0,0,0,3.37078651685393,0,3.37078651685393,1.12359550561798,8.98876404494382,1.12359550561798,2.24719101123596,0,0,0,24.7191011235955,0,1.12359550561798,1.12359550561798,0,0,0,0,0,0,0,"SB"
"39","DGN.L","3","3","4",21,"Scyliorhinus stellaris","Scyliorhinidae","DGN","L","Nurse hound",29.9428000095644,59.8856000191288,78.0159514571634,96.1463028951979,13,221,57,96.1463028951979,0,4.16666666666667,45.8333333333333,0,0,0,0,0,0,8.33333333333333,16.6666666666667,0,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,12.5,0,0,0,0,0,4.16666666666667,"CB"
"40","DGN.M","3","3","4",19,"Scyliorhinus stellaris","Scyliorhinidae","DGN","M","Nurse hound",29.9428000095644,59.8856000191288,78.0159514571634,96.1463028951979,9,210,53,68.9507757381461,0,4.54545454545455,36.3636363636364,0,0,0,0,0,0,9.09090909090909,18.1818181818182,0,0,0,0,0,0,0,0,0,13.6363636363636,0,0,0,13.6363636363636,0,0,0,0,0,4.54545454545455,"CB"
"41","DGS.L","2","4","5",19,"Squalus acanthias","Squalidae","DGS","L","Spurdog",37.4157370243083,74.8314740486167,95.3116649510648,115.791855853513,43,166,304,115.791855853513,0,18.1818181818182,13.6363636363636,0,0,0,0,0,0,0,50,0,0,4.54545454545455,0,0,0,0,0,0,13.6363636363636,0,0,0,0,0,0,0,0,0,0,"PI"
"42","DGS.M","2","4","5",21,"Squalus acanthias","Squalidae","DGS","M","Spurdog",37.4157370243083,74.8314740486167,95.3116649510648,115.791855853513,148,3134,516,85.0715694998408,0,10.2564102564103,28.2051282051282,0,0,0,0,0,0,0,41.025641025641,0,2.56410256410256,2.56410256410256,0,0,0,0,0,0,12.8205128205128,0,2.56410256410256,0,0,0,0,0,0,0,0,"PI"
"43","DGS.S","2","4","5",20,"Squalus acanthias","Squalidae","DGS","S","Spurdog",37.4157370243083,74.8314740486167,95.3116649510648,115.791855853513,61,422,356,20.2078685121542,0,13.3333333333333,30,0,0,0,0,0,0,0,33.3333333333333,0,3.33333333333333,0,0,0,0,0,0,0,13.3333333333333,0,3.33333333333333,0,0,0,0,3.33333333333333,0,0,0,"PI"
"44","DGS.Sm","2","4","5",21,"Squalus acanthias","Squalidae","DGS","Sm","Spurdog",37.4157370243083,74.8314740486167,95.3116649510648,115.791855853513,199,777,436,56.1236055364625,0,10.2564102564103,23.0769230769231,0,0,0,0,0,0,0,41.025641025641,0,0,5.12820512820513,0,0,0,0,0,0,17.9487179487179,0,2.56410256410256,0,0,0,0,0,0,0,0,"PI"
"45","DTX.Lv","1","1","2",6,"Callionymidae","Callionymidae","DTX","Lv","Dragonets",8.99893519811305,17.9978703962261,24.799575226208,31.6012800561899,1,304,37,3,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,"ZP"
"46","ELE.M","3","3","4",21,"Anguilla anguilla","Anguillidae","ELE","M","European eel",16.7130062104948,33.4260124209896,53.2913074158983,73.1566024108071,15,596,111,43.358659918444,0,12,56,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,"CB"
"47","ELE.Sm","3","3","4",19,"Anguilla anguilla","Anguillidae","ELE","Sm","European eel",16.7130062104948,33.4260124209896,53.2913074158983,73.1566024108071,6,541,98,25.0695093157422,0,10,55,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,"CB"
"48","ESB.L","3","3","4",21,"Dicentrarchus labrax","Moronidae","ESB","L","European seabass",15.6374886092506,31.2749772185013,52.8032359124718,74.3314946064423,2,7262,1066,74.3314946064423,0,4.34782608695652,34.7826086956522,0,0,0,0,0,0,0,43.4782608695652,0,2.17391304347826,0,0,0,0,0,0,0,13.0434782608696,0,0,0,2.17391304347826,0,0,0,0,0,0,"CB"
"49","ESB.Lv","3","3","4",15,"Dicentrarchus labrax","Moronidae","ESB","Lv","European seabass",15.6374886092506,31.2749772185013,52.8032359124718,74.3314946064423,3,4076,1280,3,0,11.7647058823529,64.7058823529412,0,0,0,0,0,0,0,5.88235294117647,0,0,0,0,0,0,0,0,0,17.6470588235294,0,0,0,0,0,0,0,0,0,0,"CB"
"50","ESB.M","3","3","4",21,"Dicentrarchus labrax","Moronidae","ESB","M","European seabass",15.6374886092506,31.2749772185013,52.8032359124718,74.3314946064423,6,9861,1331,42.0391065654865,0,4.08163265306122,32.6530612244898,0,0,0,0,0,0,0,42.8571428571429,0,4.08163265306122,0,0,0,0,0,0,0,14.2857142857143,0,0,0,2.04081632653061,0,0,0,0,0,0,"CB"
"51","ESB.S","3","3","4",18,"Dicentrarchus labrax","Moronidae","ESB","S","European seabass",15.6374886092506,31.2749772185013,52.8032359124718,74.3314946064423,41,4282,1349,9.31874430462532,0,9.09090909090909,59.0909090909091,0,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0,0,0,0,18.1818181818182,0,4.54545454545455,0,0,0,0,0,0,0,0,"CB"
"52","ESB.Sm","3","3","4",20,"Dicentrarchus labrax","Moronidae","ESB","Sm","European seabass",15.6374886092506,31.2749772185013,52.8032359124718,74.3314946064423,28,2843,418,23.456232913876,0,14.2857142857143,35.7142857142857,0,0,0,0,0,0,0,28.5714285714286,0,3.57142857142857,0,0,0,0,0,0,0,10.7142857142857,0,3.57142857142857,0,3.57142857142857,0,0,0,0,0,0,"CB"
